--- Testing Debtors Parser ---
Found 928 debtors.
{'name': 'AADITHYA ELECTRICALS      KALLAKURICHI', 'opening_balance': 0.0, 'parent': 'Kallakurichi'}
{'name': 'Aadithya Enterprises', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'Abirami Electricals', 'opening_balance': 0.0, 'parent': 'Kanchipuram'}
{'name': 'Adinath Electricals', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'Agathiyar Agencies', 'opening_balance': -8180.0, 'parent': 'Mannargudi'}
{'name': 'AGENTS FAN HOUSE', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'Akash Cable Corp.', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'Akash Electrical', 'opening_balance': -750.0, 'parent': 'G N St'}
{'name': 'AKASH ELECTRICAL SERVICE CENTRE        EL DAMS RD', 'opening_balance': 0.0, 'parent': 'Teynampet   &  ELDAMS RD'}
{'name': 'Akash Electric Company', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'AKASH PIPES & PIPES', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'Akilan Agencies', 'opening_balance': -32316.96, 'parent': 'THIRKOLIUR.'}
{'name': 'A.K.PAINT&  ELECTRICALS', 'opening_balance': 0.0, 'parent': 'Route Old Chennai'}
{'name': 'AKR ENTERPRISES  UTHIRAMERUR', 'opening_balance': 0.0, 'parent': 'Uthiramerur'}
{'name': 'AKSHAY ELECTRICALS', 'opening_balance': 0.0, 'parent': 'Brodway'}
{'name': 'A.K.TRADERS        PERAVURANI', 'opening_balance': 0.0, 'parent': 'Peravurani'}
{'name': 'Al Burhan Enteprises', 'opening_balance': 0.0, 'parent': 'Route Old Chennai'}
{'name': 'Allied Enterprises', 'opening_balance': 0.0, 'parent': 'Sundry Debtors'}
{'name': 'A .L.Nathan Traders', 'opening_balance': 0.0, 'parent': 'RANIPET SIPCOT'}
{'name': 'AL.S.T  & CO', 'opening_balance': 0.0, 'parent': 'B] Villupuram'}
{'name': 'Amardeep Electrical', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'Ambica Sanitary & Electrical  Chirala', 'opening_balance': 0.0, 'parent': 'A P Route'}
{'name': 'Ambika Corp.', 'opening_balance': -52762.0, 'parent': 'Thiruvannamalai.'}
{'name': 'Ambika Electricals and Hardware    Mettuppakam', 'opening_balance': 0.0, 'parent': 'PORUR'}
{'name': 'Ambika Electricals----Ekkattuthangal', 'opening_balance': 0.0, 'parent': 'EKKATUTHANGAL'}
{'name': 'Ambika Electric Company', 'opening_balance': 0.0, 'parent': 'A]Sirkali'}
{'name': 'Ambika Traders   Gpd', 'opening_balance': 0.0, 'parent': 'GUMDDIPOODI'}
{'name': 'AMCO ELECTRICAL', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'Amith Electrical Enterprises', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'AMMA HARDWARES ELECTRICALS  MELMALAYANUR', 'opening_balance': 0.0, 'parent': 'Melmalayanur'}
{'name': 'Amman Electricals', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'Amman Hardwares and Electrical  Panruti', 'opening_balance': 0.0, 'parent': 'Kanchipuram'}
{'name': 'Amman Hardwares & Electricals', 'opening_balance': 0.0, 'parent': 'Route Old Chennai'}
{'name': 'Ammu Electricals', 'opening_balance': 0.0, 'parent': 'Arakkonam'}
{'name': 'AMR HARDWARES [ UBS]      MANAMELKUDI', 'opening_balance': 0.0, 'parent': 'Manamelkudi'}
{'name': 'Amrit Enterprises', 'opening_balance': 0.0, 'parent': 'S M M St'}
{'name': 'AMUDHA MACHINERY STORES         KALLAKURICHI', 'opening_balance': 0.0, 'parent': 'Kallakurichi'}
{'name': 'Anand Electrical Croporation', 'opening_balance': -1500.0, 'parent': 'Brodway'}
{'name': 'Anand Electricals--- Padi', 'opening_balance': 0.0, 'parent': 'PADI'}
{'name': 'Anandha Electricals', 'opening_balance': 0.0, 'parent': 'THIRUNIRAVUR'}
{'name': 'ANAND HARDWARE AND ELECTRICALS  WALAJABAD', 'opening_balance': 0.0, 'parent': 'WALAJABAD'}
{'name': 'Anbu Electrical           Sirkali', 'opening_balance': 0.0, 'parent': 'A]Sirkali'}
{'name': 'ANBU  REWINDING SPARES    PUDUKKOTTAI', 'opening_balance': 0.0, 'parent': 'Pudhukotai'}
{'name': 'Andhra Electricals Center', 'opening_balance': -15130.0, 'parent': 'Customer'}
{'name': 'Annai Fathima Agencies and Electricals', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'Annai Lighting  & Fans MADIPAKAM', 'opening_balance': 0.0, 'parent': 'MADIPAKKAM'}
{'name': 'Anna Malai & C0      VILLUPURAM', 'opening_balance': -4745.0, 'parent': 'B] Villupuram'}
{'name': 'Annamalai Enterpriese', 'opening_balance': 0.0, 'parent': 'B] Mayiladuthurai'}
{'name': 'Annasilai Muruga Hardware', 'opening_balance': 0.0, 'parent': 'Thiruvannamalai.'}
{'name': 'A - ONE LIGHTING WORLD', 'opening_balance': 0.0, 'parent': 'G N St'}
{'name': 'Apex Plywoods & HARDWARES', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'A.R. Electricals', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'A R Enterprises    Guntur', 'opening_balance': -9364.0, 'parent': 'A P Route'}
{'name': 'Arham Engineering Co', 'opening_balance': 0.0, 'parent': 'Brodway'}
{'name': 'Arihant Electricals', 'opening_balance': 0.0, 'parent': 'Brodway'}
{'name': 'Arihant Electricals & Hardwares ADYAR', 'opening_balance': 0.0, 'parent': 'Adyar'}
{'name': 'Arihant Electricals --Mannurpet', 'opening_balance': 0.0, 'parent': 'AMBATTUR'}
{'name': 'Arihant Electricals Tiles & Sanitary Wares', 'opening_balance': 0.0, 'parent': '1 CHE OUT BAZZAR'}
{'name': 'Arjun Electrical & Home Fitting  T V MALAI', 'opening_balance': -35530.0, 'parent': 'Thiruvannamalai.'}
{'name': 'A R M  Electrical & Electroincals   Polur', 'opening_balance': 0.0, 'parent': 'Polur'}
{'name': 'A R M  ELECTRIC HOUSE  TINDIVANAM', 'opening_balance': 0.0, 'parent': 'Tindivanam'}
{'name': 'Arsan Electricals   CHETPET', 'opening_balance': -1150.0, 'parent': 'Chetpet'}
{'name': 'ARULJANANI PIPES CORPORATION', 'opening_balance': 0.0, 'parent': 'Customer'}
{'name': 'Arunai Enterprises  Ekkatuthangal', 'opening_balance': 0.0, 'parent': 'EKKATUTHANGAL'}
{'name': 'Arundevi Electricals & Hardware  Minijur', 'opening_balance': 0.0, 'parent': 'Minjur'}
